club_type_id,user_id,club_id
3,2345,244
3,2131,244
3,2347,210
3,2351,244
3,2160,225
3,2353,241
3,2355,240
3,2356,236
3,2357,233
3,2358,232
3,2359,232
3,2359,243
3,2360,232
3,2362,232
3,2364,244
3,2365,244
3,2366,232
3,2367,244
3,2361,248
3,2368,240
3,2370,232
3,2371,244
3,2371,232
3,2373,245
3,2375,244
3,2374,245
3,2379,222
3,2036,230
3,2384,226
3,2384,232
3,2385,217
3,2387,244
3,2388,222
3,2391,224
3,2392,222
3,2393,232
3,2394,222
3,2121,224
3,2397,245
3,2352,249
3,2399,229
3,2400,229
3,2401,229
3,2402,244
3,2403,229
3,2404,229
3,2405,245
3,2407,247
3,2406,247
3,2066,250
3,2408,251
3,2303,240
4,2334,252
3,2337,253
3,2334,253
3,2378,254
3,2411,190
3,2040,251
3,2166,251
3,2296,251
3,2371,251
3,2413,251
3,2414,251
3,2025,251
3,2012,251
3,2415,251
3,2416,251
3,2417,251
3,2418,251
3,2419,251
3,2420,225
3,2183,244
3,2422,225
3,2425,244
3,2423,244
3,2424,251
3,2426,251
3,2428,251
3,2429,244
3,2421,251
3,2421,244
3,2430,251
3,1998,251
3,2432,251
3,2433,251
3,2412,251
3,2434,244
3,2435,213
3,2437,213
3,2438,214
3,2439,213
3,2294,213
4,2441,256
4,2442,256
4,2445,256
3,2038,213
3,2447,251
3,2448,251
3,2449,244
3,2295,246
3,2451,246
3,2452,251
3,2453,48
3,2457,251
3,2460,93
3,2461,48
3,2431,244
3,2463,244
3,2463,232
3,2464,244
3,2465,244
3,2466,251
3,2467,244
3,2293,251
3,2470,244
3,2471,244
3,2467,245
3,2474,251
3,2475,222
3,2476,225
3,2477,251
3,2478,210
3,2472,210
3,2365,254
3,2480,254
3,2482,254
3,2483,254
3,2292,254
3,2484,254
3,2488,254
3,2487,254
3,2490,254
3,2489,254
3,2486,254
3,2491,254
3,2492,254
3,2481,254
3,2493,254
3,2494,246
3,2496,254
3,2498,254
3,2501,217
3,2502,217
3,2504,254
3,2505,254
3,2506,254
3,2507,251
3,2495,254
3,2508,217
3,2508,211
3,2509,244
4,2511,256
4,2512,256
4,2513,256
3,2515,254
3,2516,254
3,2517,254
3,2518,254
4,2519,256
3,2520,124
3,2521,124
3,2522,254
3,2524,254
3,2525,254
3,2526,254
3,2503,254
3,2528,254
3,2527,254
3,2529,254
3,2530,254
3,2531,254
3,2532,49
3,2514,65
3,2533,250
3,2535,49
3,2536,49
3,2534,254
3,2534,241
3,2539,229
3,2540,229
3,2314,229
3,2545,254
3,2547,229
4,2443,256
4,2548,256
3,2549,245
3,2551,246
3,2552,251
3,2554,229
3,2556,251
3,2226,222
3,2161,242
3,2562,254
3,2561,222
3,2565,254
3,2567,219
4,2568,252
3,2571,254
3,2491,261
3,2569,254
3,2572,254
3,2573,222
3,2574,233
3,2576,250
4,2577,252
3,2579,240
4,2578,252
3,2581,240
3,2582,254
3,2583,254
3,2583,251
3,2584,240
3,2587,243
3,2586,254
3,2585,243
3,2589,244
3,2593,243
3,2595,241
3,2596,254
3,2244,235
3,2598,244
3,2299,261
3,2597,254
3,2601,240
3,2602,254
3,2604,254
3,2607,254
3,2606,261
3,2603,235
3,2608,261
3,2611,241
3,2609,243
3,2612,261
3,2614,261
4,2616,252
3,2617,241
3,2618,261
3,2619,254
3,2620,240
4,2622,252
3,2217,233
3,2630,250
3,2629,241
3,2632,261
3,2632,236
3,2631,242
3,2633,233
3,2635,214
3,2636,254
3,2637,233
3,2639,251
3,2575,231
3,2639,231
3,2638,251
3,2640,251
3,2634,254
3,2139,231
3,2218,251
3,2642,254
3,2643,251
3,2645,251
3,2289,254
3,2649,251
3,2648,251
3,2647,251
3,2650,231
3,2486,261
3,2647,241
3,2653,231
3,2628,261
3,2655,251
3,2656,233
3,2646,231
3,2657,240
3,2555,262
3,2659,261
3,2657,251
3,2662,249
3,2663,231
3,2665,254
3,2666,231
3,2667,250
4,2553,256
3,2669,251
3,2670,261
3,2671,251
3,2674,251
3,2672,229
3,2675,231
3,2538,249
3,2558,263
3,2677,231
3,2231,263
3,2173,236
3,2679,251
3,2681,217
3,2680,254
3,2682,251
3,2683,231
3,2684,247
3,2685,231
3,2688,251
3,2500,254
3,2691,251
3,2690,242
3,2692,235
3,2693,251
3,2698,249
3,2700,217
3,2697,261
3,2701,251
3,2702,217
3,2703,251
3,2706,217
3,2707,254
3,2708,217
3,2710,217
3,2710,233
3,2709,251
4,2713,252
3,2712,251
3,2715,247
3,2716,263
3,2714,263
3,2156,263
3,2718,254
3,2717,249
3,2719,251
3,2466,263
3,2646,229
3,2723,224
3,2721,264
3,2544,264
3,2613,264
3,2660,264
3,2189,264
3,2226,264
3,2726,264
3,2504,264
3,2727,264
3,2728,264
3,1983,264
3,2729,264
3,2730,264
3,2731,264
3,2732,235
3,2735,264
3,2733,264
3,2737,264
3,2588,264
3,2739,264
3,2741,264
3,2741,263
3,2738,264
3,2743,242
3,2745,245
3,2746,264
3,2747,249
3,2748,263
3,2751,264
3,2752,264
3,2753,251
3,2145,264
3,2755,251
3,2757,264
3,2756,264
3,2600,241
3,2107,231
3,2758,264
3,2764,241
3,2763,251
3,2762,264
3,2759,264
3,2761,264
3,2455,264
3,2736,264
3,2262,264
3,2765,264
3,2766,264
3,2768,264
3,2769,264
3,2770,219
3,2771,264
3,2775,241
3,2772,264
3,2774,264
3,2778,264
3,2777,264
3,2780,264
3,2781,261
4,2782,252
3,2767,264
3,2784,264
3,2783,264
3,2785,264
3,2787,250
3,2776,264
3,2788,264
3,2789,264
3,2721,251
3,2676,265
3,2786,264
3,2786,210
3,2791,261
3,2790,264
3,2792,264
3,2793,261
3,2794,241
3,2795,261
3,2796,254
3,2796,240
3,2797,254
3,2798,264
3,2500,264
3,2801,251
3,2805,254
3,2559,249
3,2807,225
3,2809,264
3,2811,254
3,2810,233
3,2813,240
3,2815,251
3,2816,264
3,2452,261
3,2817,247
3,2818,261
3,2819,235
3,2821,261
3,2820,264
3,2820,251
3,2705,231
3,2721,266
3,2823,219
3,2829,264
3,2313,261
3,2734,264
3,2832,264
3,2722,251
3,2833,264
3,2834,264
3,2822,251
3,2427,225
3,2837,261
3,2838,261
3,2837,264
3,2839,264
3,2842,251
3,2843,261
3,2836,224
3,2844,249
3,2845,264
3,2846,264
3,2233,264
3,2848,264
3,2849,264
3,2848,263
3,2851,264
3,2850,264
3,2847,264
3,2854,264
3,2855,231
3,2856,264
3,2859,264
3,2859,233
3,2859,251
4,2626,252
3,2860,264
4,2623,252
3,2862,251
4,2861,252
4,2566,252
3,2863,240
3,2865,264
3,2866,251
3,2866,264
3,2867,264
4,2580,252
3,2868,264
4,2869,252
3,2871,264
3,2872,222
3,2874,233
3,2876,264
3,2878,264
3,2879,264
3,2881,251
3,2881,264
4,2882,252
3,2883,264
3,2885,264
3,2887,264
3,2888,264
3,2891,224
3,2889,233
3,2890,261
3,2892,264
3,2893,233
3,2894,251
3,2841,261
3,2895,264
3,2897,264
3,2898,264
3,2651,242
3,2900,249
3,2816,231
3,2902,251
4,2901,267
3,2904,251
3,2905,251
4,2906,267
3,2907,264
3,2249,264
3,2909,251
3,2910,251
3,2911,251
3,2005,268
4,2912,267
3,2916,251
3,2917,262
4,2919,267
4,2921,267
3,2922,249
3,2927,241
3,2930,251
3,2932,261
3,2934,251
3,2935,251
3,2936,251
3,2937,249
3,2938,249
3,2940,251
3,2939,249
3,2941,251
4,2444,256
4,2446,256
3,2219,238
3,2946,264
4,2947,267
3,2949,24
3,2950,251
3,2327,247
3,2954,247
3,2955,213
4,2931,267
3,2957,211
3,2273,39
3,2962,24
3,2964,192
3,2964,189
3,2965,261
3,2966,261
3,2967,251
3,2968,264
2,2972,41
2,2973,41
2,2974,41
2,2975,41
3,2980,251
3,2983,213
3,2392,213
3,2988,264
3,2995,230
3,2853,264
3,2853,240
3,2997,213
3,3000,264
3,3002,59
3,2627,261
3,3011,187
3,3013,245
3,2355,245
3,3018,162
4,3015,270
3,3022,107
3,2033,231
4,3021,270
3,3031,213
3,3021,271
3,3015,271
3,3022,101
3,2390,246
4,3020,270
3,3014,263
3,2074,245
3,2006,245
3,2899,245
3,2997,245
3,2691,272
3,2693,272
3,3039,272
3,2871,272
3,2551,219
3,3041,219
3,3040,219
3,3044,219
3,3048,222
3,3049,222
3,3047,273
3,3050,272
3,1990,273
3,3052,219
3,2451,273
3,3054,273
3,2738,222
3,2708,222
3,3060,251
3,3067,273
3,3068,136
3,3069,144
3,3071,125
3,3072,144
3,109,125
3,3070,121
3,3078,230
3,3084,245
3,3085,245
3,561,189
3,3083,136
3,3088,75
3,3090,121
3,1630,192
3,3089,136
4,3094,274
3,3095,65
3,3099,263
3,3097,275
3,3104,231
3,3107,217
3,2336,276
3,3111,276
3,3112,277
3,3113,277
3,3115,278
3,3117,277
3,3118,280
3,3122,277
3,3119,281
3,3121,282
3,3125,282
3,3126,277
3,3124,284
3,3128,281
3,3127,285
3,3133,284
3,3129,286
3,3135,284
3,3136,285
3,3138,281
3,3139,281
3,3140,281
3,3141,281
3,3142,281
3,3143,284
3,3144,281
3,3145,281
3,3146,281
3,3147,284
3,3149,286
3,3153,286
3,3152,281
3,3155,281
3,3154,282
3,3156,281
3,3137,288
3,3132,289
3,3160,284
3,3164,281
3,3139,285
3,3167,284
3,3170,284
3,3168,281
3,3165,291
3,3172,292
3,3130,293
3,3114,294
3,3159,295
3,3173,292
3,3174,292
3,3178,276
3,3179,125
3,3177,296
3,3182,284
3,3180,281
3,3116,298
3,3176,298
3,3124,298
3,3183,284
3,3166,298
3,3184,298
3,3185,298
3,3171,298
3,3186,298
3,3187,298
3,3158,298
3,3160,298
3,3181,281
3,3191,298
3,3192,298
3,3198,298
3,3199,298
3,3200,298
3,3194,301
3,3201,298
3,3202,298
3,3203,298
3,3189,302
3,3190,302
3,3161,298
3,2178,245
3,3205,281
3,3206,302
3,3207,298
3,3208,302
3,3209,302
3,3210,302
3,3212,301
3,3213,302
3,3214,298
3,3215,281
3,3162,298
3,3216,301
3,3219,281
3,3175,298
3,3218,281
3,3222,298
3,3223,302
3,3224,302
3,3225,298
3,3228,301
3,3230,298
3,3231,281
3,3232,298
3,3233,298
3,3234,301
3,3235,302
3,3227,303
3,3237,302
3,3240,281
3,3241,302
3,3245,298
3,3246,302
3,3239,282
3,3236,302
3,3243,307
3,3247,281
3,3248,301
3,3250,144
3,3249,302
3,3251,281
3,3252,298
3,3253,298
3,3163,284
3,3254,281
3,3256,281
3,3255,284
3,3195,284
3,3134,284
3,3255,282
3,3258,284
3,3260,284
3,3262,281
3,3263,298
3,3264,286
3,3266,293
3,3268,286
3,3269,298
3,3196,308
3,3271,276
3,3270,284
3,3272,281
3,3131,284
3,3274,281
3,3120,298
3,3275,281
3,3276,302
3,3277,301
3,3280,281
3,3257,298
3,3257,285
3,3281,302
3,3282,281
3,3283,302
3,3284,284
3,3287,284
3,3286,302
3,3289,298
3,3290,302
3,3288,302
3,3291,302
3,3151,285
3,3261,284
3,3293,284
3,3294,284
3,3295,284
3,3296,298
3,3297,284
3,3298,284
3,3259,284
3,3273,309
3,3300,284
3,3299,284
3,3301,298
3,3169,284
3,800,83
3,800,112
3,1902,83
3,1716,83
3,3303,292
3,3304,292
3,3238,301
3,3305,292
3,3279,298
3,661,90
3,3307,298
3,3308,90
3,3309,298
3,3018,83
3,3310,281
3,3312,298
3,3314,282
3,3315,298
3,3316,298
3,3318,284
3,721,83
3,3319,301
3,3320,284
3,3321,292
3,3322,281
3,3325,281
3,3326,284
3,3302,284
3,3327,292
3,3328,284
3,3329,284
3,3086,125
3,3332,285
3,3333,302
3,3313,292
3,3335,302
3,3336,42
3,3337,281
3,3339,83
3,3340,302
3,3341,281
3,3242,310
3,3343,284
3,3344,83
3,3345,281
3,3323,83
3,3346,286
3,2559,272
3,3350,303
3,3351,303
3,1859,83
3,3352,303
3,1336,90
3,3354,276
3,3355,276
3,3356,276
3,3197,276
3,3188,276
3,2616,276
3,3357,276
3,738,83
3,3359,83
3,3362,291
3,3363,312
3,3364,291
3,3365,284
3,3366,292
3,1872,97
3,3229,313
3,3369,291
3,3372,281
3,3217,298
3,3374,281
3,3377,254
3,3378,273
3,3380,298
3,3382,236
3,2746,262
3,2208,261
3,3244,315
3,2302,262
3,2989,262
3,3389,273
3,3390,102
3,3391,286
3,3102,272
3,3398,291
3,3399,291
3,3401,291
3,3402,291
3,3403,291
3,3197,291
3,3404,291
3,3405,291
3,3406,291
3,3407,291
3,3408,291
3,3409,291
3,3412,291
3,3397,291
3,3413,291
3,3417,282
3,3418,291
3,3419,291
3,3076,136
3,3076,136
3,3420,291
3,3422,291
3,3424,291
3,3214,291
3,3431,291
3,3400,291
3,3432,291
3,3433,291
3,3435,261
3,3436,291
3,3442,249
4,3444,270
3,3087,275
3,1522,192
3,3453,291
4,3455,270
3,3457,192
3,3458,284
3,3460,317
3,3105,65
3,3387,317
3,562,317
3,3388,317
3,3464,192
3,2185,251
3,3465,251
3,3469,275
3,3448,213
3,3471,275
3,3472,23
3,3476,42
3,3482,189
3,3483,42
3,3485,189
3,3486,189
3,3487,189
3,3488,302
3,3470,189
3,3489,65
3,3490,272
3,3492,298
3,423,97
3,3511,318
3,3513,320
3,3512,323
3,3514,324
4,3518,270
3,3520,325
3,3522,329
3,3524,330
3,3510,318
3,3517,331
3,3533,248
3,3536,248
3,3539,335
3,3516,334
3,3544,247
4,3545,270
3,3526,341
3,3546,340
3,3455,339
3,3518,338
3,3515,337
3,3545,343
3,3555,345
3,3540,248
3,3561,93
3,3562,346
3,3573,347
3,3576,247
3,3577,247
3,3580,347
3,3583,349
3,3585,224
3,3588,49
3,3586,351
3,3591,97
3,3534,248
3,3624,339
3,3627,325
3,3630,320
3,3629,325
3,3631,325
3,3628,325
3,3625,320
3,3633,320
3,3634,340
3,3635,340
3,3444,323
3,3636,340
3,3641,271
3,3643,271
3,3644,318
3,3656,271
3,3664,325
3,3679,320
3,3680,324
3,3532,324
3,3657,324
3,3685,323
3,3687,320
3,3688,324
3,3690,324
3,3568,83
3,3691,320
3,3692,320
3,3698,323
3,3700,325
3,3637,325
3,3710,323
3,3713,271
3,3679,343
4,3718,270
3,3725,324
3,3727,324
3,3728,324
3,3736,343
3,3660,271
3,3642,271
3,3714,271
3,3756,271
3,3755,271
3,3757,271
4,3758,270
3,3759,271
3,3754,271
3,3758,271
3,3761,271
3,3645,271
3,3762,271
3,3760,271
3,3729,271
3,3766,271
3,3775,271
3,3769,271
3,3777,271
3,3778,271
3,3779,271
3,3780,271
3,3789,320
3,3793,320
3,3718,271
3,3699,271
3,3809,320
3,3810,320
3,3807,340
3,3814,340
3,3816,340
3,3819,340
3,3820,340
2,3784,352
3,3513,334
3,3824,320
3,3625,334
3,3825,320
3,3826,320
3,3827,320
3,3828,334
3,3766,334
3,3829,334
3,3831,334
3,3835,334
3,3836,340
3,3838,334
3,3723,323
3,3843,334
3,3845,320
1,3847,353
3,3047,213
3,3860,320
3,3860,340
4,3867,354
3,3878,358
1,3879,359
3,2335,361
3,3882,361
3,3884,361
3,3885,361
3,2009,363
3,2360,363
3,3883,361
3,3893,363
3,3899,339
3,3900,367
3,3902,368
3,3901,369
3,3908,339
3,3903,371
3,3904,372
3,3906,373
3,3909,375
3,3911,376
3,3917,377
3,3910,373
3,3923,379
3,3907,380
3,3925,379
3,3920,379
3,3922,379
3,3928,379
3,3927,379
3,3930,379
3,3935,373
3,3919,379
3,3932,383
3,3916,369
3,3921,379
3,3915,369
3,3936,379
3,3938,383
3,3939,379
3,3931,376
3,3934,379
3,3940,376
3,3942,368
3,3913,369
3,3944,383
3,3945,375
3,3946,368
3,3949,369
3,3954,383
3,3947,386
3,3948,388
3,3955,368
3,3952,389
3,3914,390
3,3950,391
3,3956,383
3,3959,388
3,3957,383
3,3960,391
3,3963,375
3,3964,386
3,3965,375
3,3966,368
3,3967,368
3,2319,391
3,3968,368
3,3969,375
3,3972,380
3,3971,375
3,3971,379
3,3976,391
3,3975,375
3,3978,368
3,3979,368
3,3981,386
3,3977,368
3,3980,391
3,3982,368
3,3988,368
3,3989,368
3,3987,368
3,3990,391
3,3991,368
3,3992,368
3,3994,391
3,3996,391
3,3998,368
3,3953,392
3,3951,393
3,3986,396
3,3983,395
3,4001,391
3,3984,396
3,3984,379
3,4004,375
3,4005,391
3,4006,375
3,3937,396
3,4008,396
3,3961,396
3,4009,368
3,4011,383
3,4012,391
3,3918,339
3,3895,339
3,3896,339
3,4015,375
3,4016,369
3,4017,388
3,4020,391
3,4022,371
3,3985,391
3,4023,391
3,4026,392
3,4027,379
3,3958,392
3,4013,368
3,4029,371
3,4030,396
3,4032,392
3,4033,371
3,4034,392
3,4036,392
3,4037,392
3,4038,393
3,4039,391
3,4040,386
3,4042,395
3,4043,368
3,4044,386
3,3995,397
3,4014,399
3,4041,402
3,3905,401
3,4021,400
3,4045,396
3,4048,392
3,4049,375
3,4050,392
3,3997,397
3,3999,397
3,4002,397
3,4053,397
3,4054,397
3,4055,397
3,4056,397
3,4057,369
3,4058,391
3,4000,397
3,4010,375
3,4059,369
3,4060,397
3,4063,369
3,4066,404
3,4035,399
3,4070,397
3,4074,375
3,4076,391
3,4077,404
3,4062,404
3,4067,404
3,4068,404
3,4078,399
3,4079,404
3,4080,397
3,4081,373
